
2022/04/14 (11:47:20) | ===> btop++ v.1.2.5
2023/05/03 (19:14:12) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:14:22) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:15:26) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:23:39) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:24:08) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:24:24) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:26:49) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:38:09) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:41:53) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (19:49:36) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:07:52) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:12:35) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:13:16) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:16:02) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:52:38) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:52:56) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:55:04) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:55:19) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:55:25) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:55:31) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:57:00) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (20:57:08) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:05:59) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:09:28) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:16:53) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:16:59) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:19:07) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:19:13) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:19:53) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:20:05) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:20:11) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (21:21:35) | ERROR: Stall in Runner thread, restarting!

2023/05/03 (23:34:55) | ===> btop++ v.1.2.5
2023/05/03 (23:34:55) | ERROR: Stall in Runner thread, restarting!
2023/05/03 (23:35:01) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (01:32:27) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (01:35:11) | ERROR: Stall in Runner thread, restarting!

2023/05/04 (11:07:21) | ===> btop++ v.1.2.5
2023/05/04 (11:07:21) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (11:07:33) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (11:07:44) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (11:07:58) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (11:08:27) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (11:08:48) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (11:09:05) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (11:09:20) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (12:06:12) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (12:07:08) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (12:08:05) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (12:08:22) | ERROR: Stall in Runner thread, restarting!

2023/05/04 (15:19:06) | ===> btop++ v.1.2.5
2023/05/04 (15:19:06) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (17:06:55) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (17:11:35) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (17:12:35) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (17:13:34) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (17:13:35) | ERROR: Exception in runner thread -> Mem:: -> std::bad_alloc

2023/05/04 (19:58:16) | ===> btop++ v.1.2.5
2023/05/04 (19:58:16) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (19:58:22) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (19:58:28) | ERROR: Stall in Runner thread, restarting!
2023/05/04 (19:58:34) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (00:23:14) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (00:25:56) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (00:27:16) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (00:27:29) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (00:27:35) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (00:28:55) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (00:29:01) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:14:40) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:30:38) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:32:07) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:33:50) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:34:02) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:34:08) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:34:22) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:34:28) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:35:14) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:35:25) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:35:36) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:35:42) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:35:54) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:36:00) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:36:24) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:37:11) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:37:37) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:37:43) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:38:20) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:40:21) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (01:44:23) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:08:07) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:08:43) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:10:48) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:10:54) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:11:00) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:11:08) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:11:16) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:12:31) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:12:39) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:12:56) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (02:13:18) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (12:10:15) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (12:10:42) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (12:11:05) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (12:19:01) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (19:57:44) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (20:00:26) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (20:00:35) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (20:01:13) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (20:01:24) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (22:42:43) | ERROR: Stall in Runner thread, restarting!
2023/05/05 (23:34:38) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:12:59) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:13:49) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:22:23) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:22:29) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:35:58) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:47:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:47:15) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:52:14) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:52:55) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:54:28) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:55:01) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:57:01) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:57:07) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:58:07) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:58:13) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (00:59:33) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (01:17:30) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (01:18:01) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (01:27:38) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (01:44:36) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (01:49:08) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (01:52:45) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:00:41) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:08:00) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:20:56) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:21:17) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:25:55) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:29:01) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:58:52) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (02:58:58) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:05:16) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:05:54) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:16:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:19:38) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:22:50) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:24:59) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:37:31) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:37:38) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:38:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:38:28) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:38:53) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:39:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:39:27) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:39:47) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:40:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:40:27) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:43:47) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (03:45:24) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:15:44) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:15:58) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:16:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:16:19) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:18:29) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:18:47) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:18:56) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:19:31) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:20:00) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:20:11) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:20:26) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:20:58) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:21:15) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:21:40) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:21:50) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:22:14) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:22:38) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:22:54) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:23:32) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:23:38) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:23:47) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:23:56) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:24:11) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:24:31) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:25:59) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:27:02) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:27:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:27:19) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:27:39) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:28:06) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:28:15) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:28:21) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:29:02) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:31:48) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:32:04) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:32:34) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:33:22) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:34:08) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:34:48) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:35:19) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:35:47) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:36:20) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:36:59) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:37:33) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:37:54) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:38:24) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:38:54) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:39:29) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:40:06) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:40:28) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:40:54) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:41:30) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:42:03) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:42:37) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:43:01) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:43:27) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:43:48) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:44:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:44:31) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:44:53) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:45:22) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:45:46) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:46:12) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:46:43) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:47:07) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:47:28) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:47:50) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:48:11) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:48:28) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:48:44) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:49:02) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:49:31) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:50:00) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:50:22) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:50:42) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:51:07) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:51:30) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:51:52) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:52:16) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:52:34) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:52:59) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:53:24) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:53:49) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:54:09) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:54:30) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:54:51) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:55:04) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:55:25) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:55:49) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:56:11) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:56:36) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (04:57:02) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:04:18) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:04:42) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:05:12) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:05:43) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:06:13) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:06:48) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:07:16) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:07:46) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:08:18) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:08:56) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:09:31) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:10:13) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:10:48) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:11:14) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:11:53) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:12:28) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:12:52) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:13:15) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:13:52) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:14:31) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:15:12) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:15:51) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:16:32) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:17:07) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:17:42) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:18:18) | ERROR: Stall in Runner thread, restarting!
2023/05/06 (07:18:59) | ERROR: Stall in Runner thread, restarting!
